auto 1
setting 0
save_map 0
leave_party
teleport 12001
sleep 2000

packet 6d3ca4adadadacbdad
packet 6d3ca4adadadd1acad
sleep 2000
packet 6d3cbcadadadd1aeadf8e7afadacadadad
sleep 2000
packet 6d3cbcadadadd1aeadfbe7afadacadadad
sleep 2000
packet 6d3cbcadadadd1aeadfae7afadacadadad
sleep 2000
packet 6d3cbcadadadd1aeadf5e7afadacadadad
sleep 2000
packet 6d3cbcadadadd1aeadf4e7afadacadadad
sleep 2000
packet 6d3cbcadadadd1aeadf7e7afadacadadad
sleep 2000
packet 6d3cbcadadadd1aeadf6e7afadacadadad
sleep 2000
packet 6d3cbcadadadd1aeadf1e7afadacadadad
sleep 2000
packet 6d3cbcadadadd1aeadf0e7afadacadadad
sleep 2000
packet 6d3cbcadadadd1aeadf3e7afadacadadad
sleep 2000
packet 6d3cbcadadadd1aeadf2e7afadacadadad
sleep 2000
packet 6d3cbcadadadd1aeadcde7afadacadadad
sleep 2000
packet 6d3cbcadadadd1aeadcce7afadacadadad
sleep 2000
packet 6d3cbcadadadd1aeadcfe7afadacadadad
sleep 2000
packet 6d3ca4adadadd1acad
sleep 2000
packet 6d3cbcadadadd1aead3093afadacadadad
sleep 2000
packet 6d3cbcadadadd1aead3393afadacadadad
sleep 2000
packet 6d3cbcadadadd1aead3293afadacadadad
sleep 2000
packet 6d3cbcadadadd1aead0d93afadacadadad
sleep 2000
packet 6d3cbcadadadd1aead0c93afadacadadad
sleep 2000
packet 6d3cbcadadadd1aead0f93afadacadadad
sleep 2000
packet 6d3cbcadadadd1aead0e93afadacadadad
sleep 2000
packet 6d3cbcadadadd1aead0993afadacadadad
sleep 2000
packet 6d3cbcadadadd1aead0893afadacadadad
sleep 2000
packet 6d3cbcadadadd1aead0b93afadacadadad
sleep 2000
packet 6d3cbcadadadd1aeadac92afadacadadad
sleep 2000
packet 6d3cbcadadadd1aeadaf92afadacadadad
sleep 2000
packet 6d3cbcadadadd1aeadae92afadacadadad
sleep 2000
packet 6d3cbcadadadd1aeada992afadacadadad
sleep 2000
packet 6d3cbcadadadd1aeadc892afadacadadad
sleep 2000
packet 6d3cbcadadadd1aeadcb92afadacadadad
sleep 2000
packet 6d3cbcadadadd1aeadca92afadacadadad
sleep 2000
packet 6d3cbcadadadd1aeadc592afadacadadad
sleep 2000
packet 6d3cbcadadadd1aeadc492afadacadadad
sleep 2000
packet 6d3cbcadadadd1aeadc792afadacadadad
sleep 2000
packet 6d3cbcadadadd1aead20e6afadacadadad
sleep 2000
