offset,chunk_size,u32_le_0,hex,ascii
0,32,18930,f2 49 00 00 04 00 4f 55 5f 86 06 00 3f 00 3f 00 3f 00 06 00 3f 00 3f 00 3f 00 06 00 3f 00 3f 00,.I....OU_...?.?.?...?.?.?...?.?.
32,32,271515711,3f 00 2f 10 27 e8 03 e8 03 e8 03 d2 00 00 64 00 00 00 00 00 00 64 00 00 00 01 00 00 00 00 1c af,?./.'.........d......d..........
64,32,2937854589,7d 1a 1c af 7d 1a 1c af 7d 1a 1c af 7d 1a 1c af 7d 1a 1c af 7d 1a 1c af 7d 1a 1c af 7d 1a 00 00,}...}...}...}...}...}...}...}...
96,32,10,0a 00 00 00 00 00 00 00 00 1f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,................................
128,32,0,00 00 00 00 00 00 fe 00 00 fe 00 00 00 00 00 00 00 00 00 1a 00 0d 4e e5 77 0d 54 84 76 71 67 7f,......................N.w.T.vqg.
160,32,536882313,89 2c 00 20 00 ef 53 a8 96 0f 61 1f 4e c4 68 54 00 41 00 6e 00 20 00 75 00 6e 00 6b 00 6e 00 6f,".,. ..S...a.N.hT.A.n. .u.n.k.n.o"
192,32,1845524224,00 77 00 6e 00 20 00 69 00 74 00 65 00 6d 00 2c 00 20 00 63 00 61 00 6e 00 20 00 62 00 65 00 20,".w.n. .i.t.e.m.,. .c.a.n. .b.e. "
224,32,1761633280,00 64 00 69 00 73 00 63 00 61 00 72 00 64 00 65 00 64 00 20 00 61 00 74 00 20 00 77 00 69 00 6c,.d.i.s.c.a.r.d.e.d. .a.t. .w.i.l
256,32,771779584,00 6c 00 2e 00 42 00 2a 0e 34 0e 48 0e 07 0e 02 0e 2d 0e 07 0e 44 0e 21 0e 48 0e 17 0e 23 0e 32,.l...B.*.4.H.....-...D.!.H...#.2
288,32,168696334,0e 1a 0e 0a 0e 37 0e 48 0e 2d 0e 20 00 17 0e 34 0e 49 0e 07 0e 44 0e 14 0e 49 0e 17 0e 38 0e 01,.....7.H.-. ...4.I...D...I...8..
