file,parser,headers,sample_rows,csv_output_path
ActivityInfo_C.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/ActivityInfo_C.dat.csv
CityScrambleCityData_C.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/CityScrambleCityData_C.dat.csv
CollectCard_C.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/CollectCard_C.dat.csv
CollectStyleValue_C.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/CollectStyleValue_C.dat.csv
CollectStyle_C.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/CollectStyle_C.dat.csv
DispatchBonus_C.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/DispatchBonus_C.dat.csv
Dispatch_C.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/Dispatch_C.dat.csv
DoorGroupData.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/DoorGroupData.dat.csv
Eve.emg,emg-index,"map_id,eve_file,offset,size_bytes",10,/Users/ringo/Documents/TSOline/data_tables/Eve.emg.csv
GS_C.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/GS_C.dat.csv
Ground.mmg,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/Ground.mmg.csv
Item_C.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/Item_C.dat.csv
Languages.json,json(text sample),"row_no,line",10,/Users/ringo/Documents/TSOline/data_tables/Languages.json.csv
LoginAwardData_C.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/LoginAwardData_C.dat.csv
MarkGroupData.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/MarkGroupData.dat.csv
MarkStep_C.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/MarkStep_C.dat.csv
Mark_C.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/Mark_C.dat.csv
MountsGrow_C.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/MountsGrow_C.dat.csv
Mounts_C.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/Mounts_C.dat.csv
NpcSoul_C.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/NpcSoul_C.dat.csv
Npc_C.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/Npc_C.dat.csv
RequiemBoss_C.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/RequiemBoss_C.dat.csv
ResourcePath_ANDROID.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",2,/Users/ringo/Documents/TSOline/data_tables/ResourcePath_ANDROID.dat.csv
SceneSet_C.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/SceneSet_C.dat.csv
Skill_C.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/Skill_C.dat.csv
Skill_Image.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/Skill_Image.dat.csv
Soul_C.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",4,/Users/ringo/Documents/TSOline/data_tables/Soul_C.dat.csv
Talk_C.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/Talk_C.dat.csv
TextData_C.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/TextData_C.dat.csv
VN/CityScrambleCityData_C.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/VN__CityScrambleCityData_C.dat.csv
VN/Item_C.dat,binary-hex-sample,"offset,chunk_size,u32_le_0,hex,ascii",10,/Users/ringo/Documents/TSOline/data_tables/VN__Item_C.dat.csv
VN/Npc_C.dat,vn-npc-structured,"id,name,lv,raw24,raw25,offset,record_len",10,/Users/ringo/Documents/TSOline/data_tables/VN__Npc_C.dat.csv
