Map,NpcID,SpawnIndex,X,Y,EveFile,Offset,SizeBytes
10701,19018,1,1370,340,10701.eve,122338,759
10701,19018,2,990,380,10701.eve,122338,759
10701,19018,3,590,420,10701.eve,122338,759
10701,19018,4,1490,460,10701.eve,122338,759
10801,33001,1,590,540,10801.eve,123097,1633
10801,33002,2,870,440,10801.eve,123097,1633
10801,33002,3,950,460,10801.eve,123097,1633
10801,15009,4,1430,660,10801.eve,123097,1633
10802,33001,1,590,540,10802.eve,124730,2194
10802,33002,2,870,440,10802.eve,124730,2194
10802,33002,3,950,460,10802.eve,124730,2194
10802,15009,4,1430,660,10802.eve,124730,2194
10802,33003,5,310,580,10802.eve,124730,2194
10802,33003,6,230,600,10802.eve,124730,2194
10802,10001,7,830,600,10802.eve,124730,2194
10802,45378,8,530,760,10802.eve,124730,2194
10802,45377,9,430,740,10802.eve,124730,2194
10803,33001,1,590,540,10803.eve,126924,2018
10803,33002,2,870,440,10803.eve,126924,2018
10803,33002,3,950,460,10803.eve,126924,2018
10803,15009,4,1430,660,10803.eve,126924,2018
10803,33003,5,310,580,10803.eve,126924,2018
10803,33003,6,230,600,10803.eve,126924,2018
10803,10037,7,870,620,10803.eve,126924,2018
10804,33001,1,590,540,10804.eve,128942,1810
10804,33002,2,870,440,10804.eve,128942,1810
10804,33002,3,950,460,10804.eve,128942,1810
10804,15009,4,1430,660,10804.eve,128942,1810
10804,33003,5,310,580,10804.eve,128942,1810
10804,33003,6,230,600,10804.eve,128942,1810
10804,10012,7,830,620,10804.eve,128942,1810
10805,33001,1,590,540,10805.eve,130752,1580
10805,33002,2,870,440,10805.eve,130752,1580
10805,33002,3,950,460,10805.eve,130752,1580
10805,15009,4,1430,660,10805.eve,130752,1580
10805,33003,5,310,580,10805.eve,130752,1580
10805,33003,6,230,600,10805.eve,130752,1580
10806,33001,1,590,540,10806.eve,132332,1580
10806,33002,2,870,440,10806.eve,132332,1580
10806,33002,3,950,460,10806.eve,132332,1580
10806,15009,4,1430,660,10806.eve,132332,1580
10806,33003,5,310,580,10806.eve,132332,1580
10806,33003,6,230,600,10806.eve,132332,1580
10807,33001,1,590,540,10807.eve,133912,1580
10807,33002,2,870,440,10807.eve,133912,1580
10807,33002,3,950,460,10807.eve,133912,1580
10807,15009,4,1430,660,10807.eve,133912,1580
10807,33003,5,310,580,10807.eve,133912,1580
10807,33003,6,230,600,10807.eve,133912,1580
10808,33001,1,590,540,10808.eve,135492,1580
10808,33002,2,870,440,10808.eve,135492,1580
10808,33002,3,950,460,10808.eve,135492,1580
10808,15009,4,1430,660,10808.eve,135492,1580
10808,33003,5,310,580,10808.eve,135492,1580
10808,33003,6,230,600,10808.eve,135492,1580
10809,33001,1,590,540,10809.eve,137072,1580
10809,33002,2,870,440,10809.eve,137072,1580
10809,33002,3,950,460,10809.eve,137072,1580
10809,15009,4,1430,660,10809.eve,137072,1580
10809,33003,5,310,580,10809.eve,137072,1580
10809,33003,6,230,600,10809.eve,137072,1580
10810,33001,1,590,540,10810.eve,138652,1580
10810,33002,2,870,440,10810.eve,138652,1580
10810,33002,3,950,460,10810.eve,138652,1580
10810,15009,4,1430,660,10810.eve,138652,1580
10810,33003,5,310,580,10810.eve,138652,1580
10810,33003,6,230,600,10810.eve,138652,1580
10811,33001,1,590,540,10811.eve,140232,1580
10811,33002,2,870,440,10811.eve,140232,1580
10811,33002,3,950,460,10811.eve,140232,1580
10811,15009,4,1430,660,10811.eve,140232,1580
10811,33003,5,310,580,10811.eve,140232,1580
10811,33003,6,230,600,10811.eve,140232,1580
10812,33001,1,590,540,10812.eve,141812,1580
10812,33002,2,870,440,10812.eve,141812,1580
10812,33002,3,950,460,10812.eve,141812,1580
10812,15009,4,1430,660,10812.eve,141812,1580
10812,33003,5,310,580,10812.eve,141812,1580
10812,33003,6,230,600,10812.eve,141812,1580
10813,33001,1,590,540,10813.eve,143392,1580
10813,33002,2,870,440,10813.eve,143392,1580
10813,33002,3,950,460,10813.eve,143392,1580
10813,15009,4,1430,660,10813.eve,143392,1580
10813,33003,5,310,580,10813.eve,143392,1580
10813,33003,6,230,600,10813.eve,143392,1580
10814,33001,1,590,540,10814.eve,144972,1580
10814,33002,2,870,440,10814.eve,144972,1580
10814,33002,3,950,460,10814.eve,144972,1580
10814,15009,4,1430,660,10814.eve,144972,1580
10814,33003,5,310,580,10814.eve,144972,1580
10814,33003,6,230,600,10814.eve,144972,1580
10815,33001,1,590,540,10815.eve,146552,1580
10815,33002,2,870,440,10815.eve,146552,1580
10815,33002,3,950,460,10815.eve,146552,1580
10815,15009,4,1430,660,10815.eve,146552,1580
10815,33003,5,310,580,10815.eve,146552,1580
10815,33003,6,230,600,10815.eve,146552,1580
10816,33001,1,590,540,10816.eve,148132,1580
10816,33002,2,870,440,10816.eve,148132,1580
10816,33002,3,950,460,10816.eve,148132,1580
10816,15009,4,1430,660,10816.eve,148132,1580
10816,33003,5,310,580,10816.eve,148132,1580
10816,33003,6,230,600,10816.eve,148132,1580
10817,33001,1,590,540,10817.eve,149712,1580
10817,33002,2,870,440,10817.eve,149712,1580
10817,33002,3,950,460,10817.eve,149712,1580
10817,15009,4,1430,660,10817.eve,149712,1580
10817,33003,5,310,580,10817.eve,149712,1580
10817,33003,6,230,600,10817.eve,149712,1580
10818,33001,1,590,540,10818.eve,151292,1580
10818,33002,2,870,440,10818.eve,151292,1580
10818,33002,3,950,460,10818.eve,151292,1580
10818,15009,4,1430,660,10818.eve,151292,1580
10818,33003,5,310,580,10818.eve,151292,1580
10818,33003,6,230,600,10818.eve,151292,1580
10819,33001,1,590,540,10819.eve,152872,1580
10819,33002,2,870,440,10819.eve,152872,1580
10819,33002,3,950,460,10819.eve,152872,1580
10819,15009,4,1430,660,10819.eve,152872,1580
10819,33003,5,310,580,10819.eve,152872,1580
10819,33003,6,230,600,10819.eve,152872,1580
10820,33001,1,590,540,10820.eve,154452,1580
10820,33002,2,870,440,10820.eve,154452,1580
10820,33002,3,950,460,10820.eve,154452,1580
10820,15009,4,1430,660,10820.eve,154452,1580
10820,33003,5,310,580,10820.eve,154452,1580
10820,33003,6,230,600,10820.eve,154452,1580
10821,22108,1,950,540,10821.eve,156032,1967
10821,22110,2,910,520,10821.eve,156032,1967
10821,22109,3,870,500,10821.eve,156032,1967
10821,15009,4,1150,540,10821.eve,156032,1967
10851,15049,1,1290,380,10851.eve,157999,6196
10851,15050,2,1170,340,10851.eve,157999,6196
10851,22085,3,430,600,10851.eve,157999,6196
10851,22085,4,530,560,10851.eve,157999,6196
10851,22085,5,630,520,10851.eve,157999,6196
10851,22085,6,770,720,10851.eve,157999,6196
10851,22085,7,870,680,10851.eve,157999,6196
10851,22085,8,970,640,10851.eve,157999,6196
10851,38257,9,1210,520,10851.eve,157999,6196
10851,22081,10,1250,540,10851.eve,157999,6196
10852,15049,1,1030,280,10852.eve,164195,5840
10852,15050,2,1190,200,10852.eve,164195,5840
10852,45300,3,810,500,10852.eve,164195,5840
10852,45294,4,13824,8704,10852.eve,164195,5840
10852,560,5,257,256,10852.eve,164195,5840
10852,460,6,265,256,10852.eve,164195,5840
10854,15049,1,1030,280,10854.eve,174812,3178
10854,15050,2,1190,200,10854.eve,174812,3178
10854,45300,3,810,500,10854.eve,174812,3178
10854,45294,4,1010,560,10854.eve,174812,3178
10854,45307,5,870,460,10854.eve,174812,3178
10854,45299,6,1010,480,10854.eve,174812,3178
10854,45295,7,950,460,10854.eve,174812,3178
10854,15465,8,1370,320,10854.eve,174812,3178
10854,15466,9,1290,420,10854.eve,174812,3178
10854,38210,10,750,540,10854.eve,174812,3178
10854,38211,11,950,620,10854.eve,174812,3178
10855,15049,1,1030,280,10855.eve,177990,3178
10855,15050,2,1190,200,10855.eve,177990,3178
10855,45300,3,810,500,10855.eve,177990,3178
10855,45294,4,1010,560,10855.eve,177990,3178
10855,45307,5,870,460,10855.eve,177990,3178
10855,45299,6,1010,480,10855.eve,177990,3178
10855,45295,7,950,460,10855.eve,177990,3178
10855,15465,8,1390,320,10855.eve,177990,3178
10855,15466,9,1310,400,10855.eve,177990,3178
10855,38210,10,750,540,10855.eve,177990,3178
10855,38211,11,950,620,10855.eve,177990,3178
10856,15049,1,1030,280,10856.eve,181168,3178
10856,15050,2,1190,200,10856.eve,181168,3178
10856,45300,3,810,500,10856.eve,181168,3178
10856,45294,4,1010,560,10856.eve,181168,3178
10856,45307,5,870,460,10856.eve,181168,3178
10856,45299,6,1010,480,10856.eve,181168,3178
10856,45295,7,950,460,10856.eve,181168,3178
10856,15465,8,1390,320,10856.eve,181168,3178
