row_no,npc_id,name1,name2,name3,lv,rb,element_raw,prefix_len,prefix_hex
1,10001,Zhang Jiao,เตียวก๊ก,Trương Giác,120,2,3,4,355fd289
2,10002,Zhang Bao,เตียวโป้,Trương Bảo,110,2,1,4,355ff65b
3,10003,Zhang Liang,เตียวเหลียง,Trương Lương,102,2,2,4,355f8168
4,10004,Cheng Yuanzhi,เทียอ้วนจี้,Trình Viễn Trí,53,2,5,6,0b7a6090d75f
5,10005,Deng Mao,เติ้งเม่า,Đặng Mậu,49,15,2,4,27910283
6,10006,Zhang Mancheng,จางม่านเฉิง,Trương Mạn Thành,72,2,6,6,355ffc661062
7,10007,Ma Yuanyi,หม่าหยวนอี้,Mã Nguyên Nghĩa,70,9,2,6,ac994351a97f
8,10008,Guo Da,กัวต้า,Quách Đại,47,1,2,4,ed902759
9,10009,Gao Sheng,เกาเซิง,Cao Thăng,48,2,4,4,d89a0766
10,10010,Pei Yuanshao,เผยหยวนเส้า,Bùi Nguyên Thiệu,52,15,1,6,f4884351397d
