offset,chunk_size,u32_le_0,hex,ascii
0,32,10636,8c 29 00 00 07 01 00 00 00 00 00 01 02 00 00 00 00 00 01 03 00 00 00 00 00 01 04 00 00 00 00 00,.)..............................
32,32,1281,01 05 00 00 00 00 00 01 06 00 00 00 00 00 01 07 00 00 00 00 00 01 08 2d 00 00 05 01 00 00 00 00,.......................-........
64,32,16908544,00 01 02 01 00 00 00 00 01 03 00 00 00 00 00 01 04 01 00 00 00 00 01 05 01 00 00 00 00 01 0c 29,...............................)
96,32,16842752,00 00 01 01 01 00 00 00 00 01 4a 2f 00 00 1d 01 00 00 00 00 00 01 02 00 00 00 00 00 01 03 00 00,..........J/....................
128,32,16777216,00 00 00 01 04 01 00 00 00 00 01 05 01 00 00 00 00 01 06 01 00 00 00 00 00 07 01 00 00 00 00 00,................................
160,32,264,08 01 00 00 00 00 00 09 01 00 00 00 00 00 0a 01 00 00 00 00 00 0b 01 00 00 00 00 00 0c 01 00 00,................................
192,32,218103808,00 00 00 0d 01 00 00 00 00 00 0e 01 00 00 00 00 00 0f 01 00 00 00 00 00 10 01 00 00 00 00 01 11,................................
224,32,1,01 00 00 00 00 01 12 01 00 00 00 00 00 13 01 00 00 00 00 00 14 01 00 00 00 00 00 15 01 00 00 00,................................
256,32,18219008,00 00 16 01 00 00 00 00 00 17 01 00 00 00 00 00 18 01 00 00 00 00 00 19 01 00 00 00 00 00 1a 01,................................
288,32,0,00 00 00 00 00 1b 01 00 00 00 00 00 1c 00 00 00 00 00 01 1d 00 00 00 00 00 01 ce 2a 00 00 02 01,...........................*....
