offset,chunk_size,u32_le_0,hex,ascii
0,32,42346,6a a5 00 00 11 27 cc 00 f5 5f 89 52 99 50 01 30 dc 95 bd 7f 01 30 35 5f db 98 2c 00 d6 96 36 71,"j....'..._.R.P.0.....05_..,...6q"
32,32,1507030384,70 75 d3 59 2c 00 e2 65 50 7d ba 70 44 51 1f 5f 2c 00 47 52 0c 54 c3 5f 54 53 9b 52 2c 00 51 65,"pu.Y,..eP}.pDQ._,.GR.T._TS.R,.Qe"
64,32,1651922672,f0 56 76 62 71 53 3b 00 0a 4e 31 58 0b 57 b6 5b 2c 00 0b 4e 89 5b ce 9e b6 5e 3b 00 0d 4e 42 6c,".VvbqS;..N1X.W.[,..N.[...^;..NBl"
96,32,1584681996,0c 54 74 5e 0c 54 08 67 0c 54 e5 65 1f 75 2c 00 ea 53 58 98 0c 54 74 5e 0c 54 08 67 0c 54 e5 65,".Tt^.T.g.T.e.u,..SX..Tt^.T.g.T.e"
128,32,805464955,7b 6b 02 30 87 76 29 59 0e 54 1f 57 2c 00 e6 5b 52 94 64 6b c3 5f 02 30 cc 80 a9 7f d8 5f 69 60,"{k.0.v)Y.T.W,..[R.dk._.0....._i`"
160,32,1495859244,2c 00 29 59 ba 4e 71 51 2e 62 21 00 ca 4e 29 59 0b 4e 27 59 82 4e 2c 00 48 8c fd 80 0d 4e e5 4e,",.)Y.NqQ.b!..N)Y.N'Y.N,.H....N.N"
192,32,1728670564,64 6b 09 67 28 75 4b 4e ab 8e 31 58 48 65 1d 67 f7 5e 21 00 1c 04 52 00 65 00 6d 00 65 00 6d 00,dk.g(uKN..1XHe.g.^!...R.e.m.e.m.
224,32,6619234,62 00 65 00 72 00 20 00 4c 00 69 00 75 00 20 00 42 00 65 00 69 00 2c 00 20 00 47 00 75 00 61 00,"b.e.r. .L.i.u. .B.e.i.,. .G.u.a."
256,32,2097262,6e 00 20 00 59 00 75 00 2c 00 20 00 61 00 6e 00 64 00 20 00 5a 00 68 00 61 00 6e 00 67 00 20 00,"n. .Y.u.,. .a.n.d. .Z.h.a.n.g. ."
288,32,6619206,46 00 65 00 69 00 2c 00 20 00 61 00 6c 00 74 00 68 00 6f 00 75 00 67 00 68 00 20 00 6f 00 66 00,"F.e.i.,. .a.l.t.h.o.u.g.h. .o.f."
