offset,chunk_size,u32_le_0,hex,ascii
0,32,768,00 03 00 00 80 01 00 00 01 11 27 00 00 00 00 27 00 14 00 01 01 01 01 01 01 01 01 01 01 01 01 01,..........'....'................
32,32,16843009,01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01,................................
64,32,16843009,01 01 01 01 01 01 00 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 00 00 01 01 01 01,................................
96,32,16843009,01 01 01 01 01 01 01 01 01 01 01 01 01 01 00 00 00 00 00 01 01 01 01 01 01 01 01 01 01 01 01 01,................................
128,32,257,01 01 00 00 00 00 00 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 00 00 00 00 00 01 01 01 01 01,................................
160,32,16843009,01 01 01 01 01 01 01 01 01 01 00 00 00 00 00 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 00 00,................................
192,32,16777216,00 00 00 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 00 00 00 00 00 01 01 01 01 01 01 01 01 01,................................
224,32,16843009,01 01 01 01 01 01 00 00 00 00 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 00 00 00 01 01,................................
256,32,16843009,01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 00 00 00 01 01 01 01 01 01 01 01 01 01 01 01 01 01,................................
288,32,65793,01 01 01 00 00 00 00 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 00 00 00 00 01 01 01 01 01,................................
