offset,chunk_size,u32_le_0,hex,ascii
0,32,3677,5d 0e 00 00 b1 7f 01 00 cd 29 01 14 00 3f 1f 00 00 00 00 00 00 5e 85 01 00 31 2a 01 14 00 04 07,]........)...?.......^...1*.....
32,32,0,00 00 00 00 00 00 5e 85 01 00 32 2a 01 14 00 04 00 00 00 00 00 00 00 5e 85 01 00 33 2a 02 14 00,......^...2*...........^...3*...
64,32,2052,04 08 00 00 00 00 00 00 d1 85 01 00 45 2a 01 14 00 04 7f 00 00 00 00 00 02 5f 85 01 00 63 2a 01,............E*..........._...c*.
96,32,386138132,14 00 04 17 00 00 00 00 00 00 5f 85 01 00 64 2a 01 14 00 08 80 00 00 00 00 00 00 d8 85 01 00 65,.........._...d*...............e
128,32,1311018,2a 01 14 00 04 17 00 00 00 00 00 00 5e 85 01 00 96 2a 02 14 00 04 17 00 00 00 00 00 00 77 55 00,*...........^....*...........wU.
160,32,19581440,00 ca 2a 01 14 00 04 10 00 00 00 00 00 00 b3 7f 01 00 ef 2a 01 14 00 4c 24 00 00 00 00 00 00 b3,..*................*...L$.......
192,32,4060086655,7f 01 00 f2 2a 01 14 00 04 10 00 00 00 00 00 00 a7 58 00 00 f3 2a 01 14 00 04 00 00 00 00 00 01,....*............X...*..........
224,32,5809920,00 a7 58 00 00 f4 2a 01 14 00 04 00 00 00 00 00 02 00 61 54 00 00 e6 2a 01 14 00 04 06 00 00 00,..X...*...........aT...*........
256,32,1627390976,00 04 00 61 54 00 00 e7 2a 01 14 00 04 06 00 00 00 00 03 00 61 54 00 00 e8 2a 01 14 00 04 06 00,...aT...*...........aT...*......
288,32,16777216,00 00 00 01 00 61 54 00 00 e9 2a 01 14 00 04 06 00 00 00 00 02 00 b4 7f 01 00 f8 2a 01 14 00 00,.....aT...*................*....
