row_no,record_start,prefix_len,npc_id,name1,name2,name3,lv,rb,element_raw,name1_bytes,name2_bytes,name3_bytes,u16_31,u16_33,u16_35,u16_37,u16_39,u16_41
1,6,4,10001,Zhang Jiao,เตียวก๊ก,Trương Giác,120,2,3,20,16,22,591,0,30,44,70,30
2,157,4,10002,Zhang Bao,เตียวโป้,Trương Bảo,110,2,1,18,16,20,467,0,27,29,65,38
3,304,4,10003,Zhang Liang,เตียวเหลียง,Trương Lương,102,2,2,22,22,24,474,0,31,33,60,33
4,465,6,10004,Cheng Yuanzhi,เทียอ้วนจี้,Trình Viễn Trí,53,2,5,26,22,28,215,0,19,9,7,31
5,636,4,10005,Deng Mao,เติ้งเม่า,Đặng Mậu,49,15,2,16,18,16,174,0,26,3,4,28
6,779,6,10006,Zhang Mancheng,จางม่านเฉิง,Trương Mạn Thành,72,2,6,28,22,32,256,0,24,9,11,52
7,956,6,10007,Ma Yuanyi,หม่าหยวนอี้,Mã Nguyên Nghĩa,70,9,2,18,22,30,275,0,24,13,12,49
8,1121,4,10008,Guo Da,กัวต้า,Quách Đại,47,1,2,12,12,18,206,0,19,10,6,24
9,1256,4,10009,Gao Sheng,เกาเซิง,Cao Thăng,48,2,4,18,14,18,217,0,19,12,9,26
10,1399,6,10010,Pei Yuanshao,เผยหยวนเส้า,Bùi Nguyên Thiệu,52,15,1,24,22,32,212,0,21,9,13,28
11,1572,4,10011,Bo Cai,ปอไฉ,Ba Tài,37,1,7,12,8,12,159,0,15,5,9,20
12,1697,4,10012,Sun Zhong,ซุนจ้ง,Tôn Trọng,40,1,4,18,12,18,189,0,16,10,10,19
13,1838,4,10013,Zhang Kai,จางข่าย,Trương Khải,60,2,5,18,14,22,241,0,20,11,13,34
14,1985,4,10014,He Yi,เหออี๋,Hà Nghi,58,2,5,10,12,14,248,0,21,13,11,31
15,2114,4,10015,Zhao Hong,เจ้าหง,Triệu Hoằng,59,8,2,18,12,22,256,0,26,14,5,30
16,2259,4,10016,Han Zhong,หานจง,Hàn Trung,55,1,5,18,10,18,242,0,22,13,7,32
17,2398,4,10017,Guan Hai,ก่วนไห,Quản Hợi,78,8,5,16,12,16,334,0,26,20,32,38
18,2535,6,10018,Zhao Yuanjiang,เจ้าหยวนเจียง,Triệu V. Khương,93,18,1,28,26,30,389,0,37,23,26,60
19,2714,4,10019,Bian Xi,เปี้ยนสี่,Biện Hỉ,52,15,1,14,18,14,231,0,21,12,7,31
20,2853,4,10020,Liu Bi,หลิวผี้,Lưu Bích,55,15,6,12,14,16,242,0,20,13,7,30
21,2988,4,10021,Xu He,สวีเหอ,Từ Hòa,53,15,4,10,12,12,238,0,21,13,18,22
22,3115,6,10022,Sima Ju,ซือหม่าจวี้,Tư Mã Câu,62,2,2,14,22,18,274,0,17,16,32,16
23,3264,4,10023,Chen Bai,เฉินไป้,Trần Bại,61,15,6,16,14,16,232,0,24,9,11,42
24,3403,4,10024,Wan Bing,ว่านปิ่ง,Vạn Bỉnh,50,1,2,16,16,16,228,0,16,13,23,19
25,3544,4,10025,Ma Xiang,หม่าเซียง,Mã Tương,52,3,4,16,18,16,237,0,21,14,31,9
26,3687,4,10026,Zhao Qi,เจ้าจือ,Triệu Kỳ,35,3,3,14,14,16,171,0,14,8,6,19
27,3824,4,10027,Huang Shao,หวงเซ่า,Hoàng Thiệu,27,3,0,20,14,22,145,0,11,7,10,13
28,3973,4,10028,He Man,เหอม่าน,Hà Mạn,59,2,4,12,14,12,259,0,24,15,16,24
29,4104,4,10029,Du Yuan,ตู้หย่วน,Đỗ Viễn,35,1,5,14,16,14,169,0,14,8,9,17
30,4241,4,10030,Gong Du,กงตู,Cung Đô,54,15,2,14,8,14,228,0,22,11,12,33
31,4370,4,10031,Peng Tuo,เผิงทัว,Bành Thoát,44,15,1,16,14,20,184,0,22,7,8,16
32,4513,4,10032,Wu Ba,อู๋ป้า,Ngô Bá,76,8,2,10,12,12,265,0,30,9,6,66
33,4640,4,10033,Bu Ji,ปู่จี่,Bặc Kỉ,41,15,6,10,12,12,177,0,16,7,9,24
34,4767,6,10034,Dafang Jiang,ต้าฟางเจี้ยง,Đại.Ph.Tướng,10,2,3,24,24,24,82,0,4,2,2,5
