offset,chunk_size,u32_le_0,hex,ascii
0,32,132,84 00 00 00 01 00 7f 53 00 00 04 5c 05 5c 06 5c 07 5c 08 5c 41 54 00 00 03 00 03 00 03 00 02 00,.......S...\.\.\.\.\AT..........
32,32,393219,03 00 06 00 02 00 80 53 00 00 09 5c 0a 5c 0b 5c 0c 5c 0d 5c 6a 85 01 00 03 00 03 00 03 00 02 00,.......S...\.\.\.\.\j...........
64,32,393219,03 00 06 00 03 00 d1 53 00 00 19 5c 1a 5c 1b 5c 1c 5c 1d 5c 6a 85 01 00 03 00 03 00 03 00 02 00,.......S...\.\.\.\.\j...........
96,32,393219,03 00 06 00 04 00 cf 53 00 00 0e 5c 0f 5c 10 5c 11 5c 12 5c e5 7e 01 00 03 00 03 00 03 00 02 00,.......S...\.\.\.\.\.~..........
128,32,393219,03 00 06 00 05 00 d0 53 00 00 13 5c 14 5c 15 5c 16 5c 17 5c ac 54 00 00 03 00 03 00 04 00 02 00,.......S...\.\.\.\.\.T..........
160,32,393218,02 00 06 00 06 00 e4 54 00 00 45 5c 46 5c 47 5c 00 00 00 00 e5 7e 01 00 03 00 03 00 03 00 00 00,.......T..E\F\G\.....~..........
192,32,327680,00 00 05 00 07 00 d3 53 00 00 23 5c 24 5c 25 5c 26 5c 27 5c e5 7e 01 00 03 00 03 00 03 00 02 00,.......S..#\$\%\&\'\.~..........
224,32,393219,03 00 06 00 08 00 81 53 00 00 2d 5c 2e 5c 2f 5c 30 5c 31 5c e5 7e 01 00 02 00 03 00 03 00 02 00,.......S..-\.\/\0\1\.~..........
256,32,458755,03 00 07 00 09 00 d2 53 00 00 1e 5c 1f 5c 20 5c 21 5c 22 5c e5 7e 01 00 03 00 02 00 03 00 02 00,".......S...\.\ \!\""\.~.........."
288,32,458755,03 00 07 00 0a 00 7b 55 00 00 37 5c 38 5c 39 5c 3a 5c 3b 5c e5 7e 01 00 02 00 03 00 03 00 03 00,......{U..7\8\9\:\;\.~..........
