offset,chunk_size,u32_le_0,hex,ascii
0,32,59,3b 00 00 00 01 01 90 53 00 00 00 00 00 00 01 00 02 00 03 00 00 00 00 00 00 00 00 00 00 00 00 00,;......S........................
32,32,453181450,0a 00 03 1b 01 00 01 00 1d 01 00 01 00 20 01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,............. ..................
64,32,2432827904,00 02 02 91 53 00 00 00 00 00 00 13 00 1c 00 22 00 25 00 00 00 00 00 00 00 00 00 00 00 0a 00 03,"....S.........."".%.............."
96,32,16777499,1b 01 00 01 00 1e 01 00 01 00 20 01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 03,.......... .....................
128,32,21394,92 53 00 00 00 00 00 00 04 00 09 00 0f 00 49 00 00 00 00 00 00 00 00 00 00 00 0a 00 03 1c 01 00,.S............I.................
160,32,18743297,01 00 1e 01 00 01 00 1f 01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 93 53 00,..............................S.
192,32,0,00 00 00 00 00 2a 00 2b 00 2f 00 38 00 00 00 00 00 00 00 00 00 00 00 0a 00 03 1d 01 00 02 00 1e,.....*.+./.8....................
224,32,65537,01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 05 94 53 00 00 00 00,...........................S....
256,32,851968,00 00 0d 00 1d 00 2f 00 00 00 00 00 00 00 00 00 00 00 00 00 0a 00 03 1b 01 00 01 00 1c 01 00 01,....../.........................
288,32,72960,00 1d 01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 06 2d 54 00 00 00 00 00 00 32,.......................-T......2
