offset,chunk_size,u32_le_0,hex,ascii
0,32,545,21 02 00 00 04 00 89 80 0f 64 18 00 4d 00 65 00 6c 00 65 00 65 00 20 00 43 00 6f 00 6d 00 62 00,!........d..M.e.l.e.e. .C.o.m.b.
32,32,7602273,61 00 74 00 10 00 21 0e 37 0e 2d 0e 40 0e 1b 0e 25 0e 48 0e 32 0e 0e 00 10 01 a5 1e 75 00 20 00,a.t...!.7.-.@...%.H.2.......u. .
64,32,514654294,56 00 ad 1e 74 00 00 10 27 00 00 00 00 00 00 00 00 01 01 01 00 0c 00 01 01 00 01 01 00 00 00 00,V...t...'.......................
96,32,0,00 00 00 00 01 00 00 00 0e 00 6e 66 1a 90 84 76 00 4e 2c 82 3b 65 ca 64 18 00 42 00 61 00 73 00,"..........nf...v.N,.;e.d..B.a.s."
128,32,6488169,69 00 63 00 20 00 41 00 74 00 74 00 61 00 63 00 6b 00 2e 00 01 0e 32 0e 23 0e 42 0e 08 0e 21 0e,i.c. .A.t.t.a.c.k.....2.#.B...!.
160,32,238358037,15 0e 35 0e 41 0e 1a 0e 1a 0e 18 0e 23 0e 23 0e 21 0e 14 0e 32 0e 17 0e 31 0e 48 0e 27 0e 44 0e,..5.A.......#.#.!...2...1.H.'.D.
192,32,1707547,1b 0e 1a 00 10 01 61 00 01 03 6e 00 68 00 20 00 74 00 68 00 b0 01 a1 01 00 03 6e 00 67 00 06 00,......a...n.h. .t.h.......n.g...
224,32,2012447805,3d 84 f3 77 53 88 1a 00 46 00 61 00 6c 00 6c 00 69 00 6e 00 67 00 20 00 52 00 6f 00 63 00 6b 00,=..wS...F.a.l.l.i.n.g. .R.o.c.k.
256,32,1572979,73 00 18 00 27 0e 34 0e 0a 0e 32 0e 28 0e 34 0e 25 0e 32 0e 23 0e 48 0e 27 0e 07 0e 0c 00 4d 00,s...'.4...2.(.4.%.2.#.H.'.....M.
288,32,6357424,b0 01 61 00 20 00 10 01 e1 00 01 11 27 09 00 01 00 00 00 00 00 01 02 01 00 13 00 01 01 01 01 0a,..a. .......'...................
