offset,chunk_size,u32_le_0,hex,ascii
0,32,11067,3b 2b 00 00 11 27 00 00 10 00 01 5c 05 53 c7 8c 99 65 2a 59 1a 59 b7 65 da 7d 64 00 54 00 68 00,;+...'.....\.S...e*Y.Y.e.}d.T.h.
32,32,2097253,65 00 20 00 70 00 61 00 63 00 6b 00 65 00 74 00 20 00 64 00 61 00 74 00 61 00 20 00 69 00 73 00,e. .p.a.c.k.e.t. .d.a.t.a. .i.s.
64,32,7602208,20 00 74 00 6f 00 6f 00 20 00 6d 00 75 00 63 00 68 00 2c 00 20 00 63 00 61 00 75 00 73 00 69 00," .t.o.o. .m.u.c.h.,. .c.a.u.s.i."
96,32,6750318,6e 00 67 00 20 00 64 00 69 00 73 00 63 00 6f 00 6e 00 6e 00 65 00 63 00 74 00 69 00 6f 00 6e 00,n.g. .d.i.s.c.o.n.n.e.c.t.i.o.n.
128,32,235012154,3a 00 02 0e 49 0e 2d 0e 21 0e 39 0e 25 0e 20 00 70 00 61 00 63 00 6b 00 65 00 74 00 20 00 21 0e,:...I.-.!.9.%. .p.a.c.k.e.t. .!.
160,32,234950194,32 0e 01 0e 40 0e 01 0e 34 0e 19 0e 44 0e 1b 0e 15 0e 31 0e 14 0e 2a 0e 32 0e 22 0e 3e 00 44 00,"2...@...4...D.....1...*.2."".>.D."
192,32,7536745,69 00 73 00 63 00 6f 00 6e 00 6e 00 65 00 63 00 74 00 20 00 64 00 6f 00 20 00 71 00 75 00 e1 00,i.s.c.o.n.n.e.c.t. .d.o. .q.u...
224,32,7208992,20 00 6e 00 68 00 69 00 c1 1e 75 00 20 00 67 00 f3 00 69 00 20 00 74 00 69 00 6e 00 12 27 00 00, .n.h.i...u. .g...i. .t.i.n..'..
256,32,1656553488,10 00 bd 62 4f 55 54 7b 2f 93 09 4e 21 6b b7 65 da 7d 86 00 49 00 6e 00 63 00 6f 00 72 00 72 00,...bOUT{/..N!k.e.}..I.n.c.o.r.r.
288,32,6488165,65 00 63 00 74 00 6c 00 79 00 20 00 61 00 6e 00 73 00 77 00 65 00 72 00 65 00 64 00 20 00 74 00,e.c.t.l.y. .a.n.s.w.e.r.e.d. .t.
