row_no,record_start,npc_id,name1,name2,name3,lv,rb,elem_raw,prefix_len,index_raw_u16
1,6,10001,Zhang Jiao,เตียวก๊ก,Trương Giác,120,2,3,4,"591,0,30,44,70,30"
2,157,10002,Zhang Bao,เตียวโป้,Trương Bảo,110,2,1,4,"467,0,27,29,65,38"
3,304,10003,Zhang Liang,เตียวเหลียง,Trương Lương,102,2,2,4,"474,0,31,33,60,33"
4,465,10004,Cheng Yuanzhi,เทียอ้วนจี้,Trình Viễn Trí,53,2,5,6,"215,0,19,9,7,31"
5,636,10005,Deng Mao,เติ้งเม่า,Đặng Mậu,49,15,2,4,"174,0,26,3,4,28"
6,779,10006,Zhang Mancheng,จางม่านเฉิง,Trương Mạn Thành,72,2,6,6,"256,0,24,9,11,52"
7,956,10007,Ma Yuanyi,หม่าหยวนอี้,Mã Nguyên Nghĩa,70,9,2,6,"275,0,24,13,12,49"
8,1121,10008,Guo Da,กัวต้า,Quách Đại,47,1,2,4,"206,0,19,10,6,24"
9,1256,10009,Gao Sheng,เกาเซิง,Cao Thăng,48,2,4,4,"217,0,19,12,9,26"
10,1399,10010,Pei Yuanshao,เผยหยวนเส้า,Bùi Nguyên Thiệu,52,15,1,6,"212,0,21,9,13,28"
11,1572,10011,Bo Cai,ปอไฉ,Ba Tài,37,1,7,4,"159,0,15,5,9,20"
12,1697,10012,Sun Zhong,ซุนจ้ง,Tôn Trọng,40,1,4,4,"189,0,16,10,10,19"
13,1838,10013,Zhang Kai,จางข่าย,Trương Khải,60,2,5,4,"241,0,20,11,13,34"
14,1985,10014,He Yi,เหออี๋,Hà Nghi,58,2,5,4,"248,0,21,13,11,31"
15,2114,10015,Zhao Hong,เจ้าหง,Triệu Hoằng,59,8,2,4,"256,0,26,14,5,30"
16,2259,10016,Han Zhong,หานจง,Hàn Trung,55,1,5,4,"242,0,22,13,7,32"
17,2398,10017,Guan Hai,ก่วนไห,Quản Hợi,78,8,5,4,"334,0,26,20,32,38"
18,2535,10018,Zhao Yuanjiang,เจ้าหยวนเจียง,Triệu V. Khương,93,18,1,6,"389,0,37,23,26,60"
19,2714,10019,Bian Xi,เปี้ยนสี่,Biện Hỉ,52,15,1,4,"231,0,21,12,7,31"
20,2853,10020,Liu Bi,หลิวผี้,Lưu Bích,55,15,6,4,"242,0,20,13,7,30"
21,2988,10021,Xu He,สวีเหอ,Từ Hòa,53,15,4,4,"238,0,21,13,18,22"
22,3115,10022,Sima Ju,ซือหม่าจวี้,Tư Mã Câu,62,2,2,6,"274,0,17,16,32,16"
23,3264,10023,Chen Bai,เฉินไป้,Trần Bại,61,15,6,4,"232,0,24,9,11,42"
24,3403,10024,Wan Bing,ว่านปิ่ง,Vạn Bỉnh,50,1,2,4,"228,0,16,13,23,19"
25,3544,10025,Ma Xiang,หม่าเซียง,Mã Tương,52,3,4,4,"237,0,21,14,31,9"
26,3687,10026,Zhao Qi,เจ้าจือ,Triệu Kỳ,35,3,3,4,"171,0,14,8,6,19"
27,3824,10027,Huang Shao,หวงเซ่า,Hoàng Thiệu,27,3,0,4,"145,0,11,7,10,13"
28,3973,10028,He Man,เหอม่าน,Hà Mạn,59,2,4,4,"259,0,24,15,16,24"
29,4104,10029,Du Yuan,ตู้หย่วน,Đỗ Viễn,35,1,5,4,"169,0,14,8,9,17"
30,4241,10030,Gong Du,กงตู,Cung Đô,54,15,2,4,"228,0,22,11,12,33"
