offset,chunk_size,u32_le_0,hex,ascii
0,32,132851473,11 27 eb 07 ff d8 ff e0 00 10 4a 46 49 46 00 01 01 00 00 01 00 01 00 00 ff db 00 43 00 06 04 05,.'........JFIF.............C....
32,32,100926726,06 05 04 06 06 05 06 07 07 06 08 0a 10 0a 0a 09 09 0a 14 0e 0f 0c 10 17 14 18 18 17 14 16 16 1a,................................
64,32,438248733,1d 25 1f 1a 1b 23 1c 16 16 20 2c 20 23 26 27 29 2a 29 19 1f 2d 30 2d 28 30 25 28 29 28 ff db 00,".%...#... , #&')*)..-0-(0%()(..."
96,32,117899587,43 01 07 07 07 0a 08 0a 13 0a 0a 13 28 1a 16 1a 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28,C...........(...((((((((((((((((
128,32,673720360,28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28,((((((((((((((((((((((((((((((((
160,32,3237947432,28 28 ff c0 00 11 08 00 40 00 40 03 01 22 00 02 11 01 03 11 01 ff c4 00 1f 00 00 01 05 01 01 01,"((......@.@.."".................."
192,32,65793,01 01 01 00 00 00 00 00 00 00 00 01 02 03 04 05 06 07 08 09 0a 0b ff c4 00 b5 10 00 02 01 03 03,................................
224,32,84083714,02 04 03 05 05 04 04 00 00 01 7d 01 02 03 00 04 11 05 12 21 31 41 06 13 51 61 07 22 71 14 32 81,"..........}........!1A..Qa.""q.2."
256,32,587768209,91 a1 08 23 42 b1 c1 15 52 d1 f0 24 33 62 72 82 09 0a 16 17 18 19 1a 25 26 27 28 29 2a 34 35 36,...#B...R..$3br........%&'()*456
288,32,976828471,37 38 39 3a 43 44 45 46 47 48 49 4a 53 54 55 56 57 58 59 5a 63 64 65 66 67 68 69 6a 73 74 75 76,789:CDEFGHIJSTUVWXYZcdefghijstuv
