offset,chunk_size,u32_le_0,hex,ascii
0,32,33,21 00 00 00 01 00 0f 01 00 f8 84 01 00 01 e9 52 00 00 29 50 00 00 1e 02 20 27 02 21 27 02 22 27,"!..............R..)P.... '.!'.""'"
32,32,36119298,02 23 27 02 24 27 01 02 00 0f 02 00 90 ea 00 00 01 9a 38 01 00 eb 4e 00 00 1f 02 85 27 02 86 27,.#'.$'............8...N.....'..'
64,32,36144898,02 87 27 02 88 27 00 00 00 03 03 00 0f 02 00 90 ea 00 00 02 e9 4e 00 00 ea 4e 00 00 20 02 81 27,..'..'...............N...N.. ..'
96,32,36143618,02 82 27 02 83 27 02 84 27 00 00 00 03 04 00 0f 02 00 90 ea 00 00 03 d0 75 00 00 2b 50 00 00 21,..'..'..'...............u..+P..!
128,32,36121602,02 2c 27 02 2b 27 02 2a 27 02 29 27 01 14 73 03 05 00 0f 03 00 2c 50 00 00 01 2c 50 00 00 2e 50,".,'.+'.*'.)'..s......,P...,P...P"
160,32,35782656,00 00 22 02 7e 27 02 7f 27 02 80 27 00 00 00 00 00 00 01 07 00 01 00 00 00 00 00 00 00 00 00 00,".."".~'..'..'...................."
192,32,0,00 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 08 00 01 00 00 00 00 00 00 00,................................
224,32,0,00 00 00 00 00 00 00 00 23 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 09 00 01 00 00 00 00,........#.......................
256,32,0,00 00 00 00 00 00 00 00 00 00 00 24 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 0a 00 01 00,...........$....................
288,32,0,00 00 00 00 00 00 00 00 00 00 00 00 00 00 25 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 0b,..............%.................
