offset,chunk_size,u32_le_0,hex,ascii
0,32,236,ec 00 00 00 01 00 01 00 00 00 43 ff 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,..........C.....................
32,32,0,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 02 00 00 00 8c ff 03 00 00 00 00 00,................................
64,32,0,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,................................
96,32,196609,01 00 03 00 00 00 27 b2 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,......'.........................
128,32,0,00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 04 00 00 00 5f 85 01 00 00 00 00 00 00 00 00 00,...................._...........
160,32,0,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 05 00,................................
192,32,1953038336,00 00 69 74 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,..it............................
224,32,0,00 00 00 00 00 00 00 00 00 00 01 00 06 00 00 00 2c b2 0a 00 00 00 00 00 00 00 00 00 00 00 00 00,"................,..............."
256,32,0,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 07 00 00 00 41 ff,..............................A.
288,32,1,01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,................................
